ds11/0.png,103,179,169,250,0
ds11/1.png,104,179,172,244,0
ds11/2.png,104,182,170,243,0
ds11/3.png,114,174,180,245,0
ds11/4.png,103,177,172,246,0
ds11/5.png,109,170,176,247,0
ds11/6.png,110,171,174,247,0
ds11/7.png,109,178,173,249,0
ds11/8.png,107,186,174,246,0
ds11/9.png,88,182,175,247,0
ds11/10.png,87,184,174,247,0
ds11/11.png,109,170,175,247,0
ds11/12.png,103,182,173,245,0
ds11/13.png,107,179,173,245,0
ds11/13.png,112,120,170,167,0
ds11/14.png,103,182,174,247,0
ds11/15.png,111,167,176,246,0
ds11/16.png,110,175,174,248,0
ds11/17.png,121,195,174,248,0
ds11/18.png,102,179,173,246,0
ds11/19.png,99,180,172,250,0
ds11/20.png,99,184,173,248,0
ds11/21.png,95,165,167,245,0
ds11/22.png,99,183,172,243,0
ds11/23.png,104,176,176,250,0
ds11/24.png,107,173,173,244,0
ds11/25.png,96,180,172,246,0
ds11/26.png,105,178,172,245,0
ds11/27.png,105,177,173,246,0
ds11/28.png,91,27,164,97,0
ds11/28.png,105,178,172,247,0
ds11/29.png,105,184,174,246,0
ds11/30.png,4,49,78,115,0
ds11/30.png,110,174,174,246,0
ds11/31.png,105,182,175,247,0
ds11/32.png,99,179,173,246,0
ds11/33.png,112,179,173,244,0
ds11/33.png,155,96,188,152,0
ds11/33.png,8,99,65,159,0
ds11/33.png,2,159,52,217,0
ds11/34.png,108,179,172,245,0
ds11/35.png,107,181,170,245,0
ds11/36.png,99,180,175,250,0
ds11/37.png,108,179,172,250,0
ds11/38.png,101,177,172,248,0
ds11/39.png,108,174,179,248,0
ds11/40.png,96,177,175,248,0
ds11/41.png,109,177,175,248,0
ds11/42.png,105,173,172,247,0
ds11/43.png,113,174,180,245,0
ds11/44.png,110,178,175,246,0
ds11/45.png,110,180,174,247,0
ds11/46.png,108,180,172,244,0
ds11/47.png,110,181,174,247,0
ds11/48.png,91,173,169,247,0
ds11/49.png,100,177,166,245,0
ds11/50.png,12,50,77,114,0
ds11/50.png,113,177,172,243,0
ds11/51.png,103,173,172,244,0
ds11/51.png,154,28,188,96,0
ds11/52.png,105,169,173,247,0
ds11/53.png,102,172,173,245,0
ds11/53.png,154,27,188,97,0
ds11/54.png,109,175,172,242,0
ds11/55.png,107,178,173,246,0
ds11/56.png,102,181,174,246,0
ds11/57.png,98,181,174,247,0
ds11/58.png,100,182,176,247,0
ds11/59.png,108,187,173,246,0
ds11/60.png,98,183,173,246,0
